C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.exe.config
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.exe
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.pdb
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\bin\Debug\Guna.UI2.dll
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csprojAssemblyReference.cache
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Properties.Resources.resources
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csproj.GenerateResource.cache
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csproj.CoreCompileInputs.cache
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csproj.CopyComplete
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.exe
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.pdb
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Main.resources
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.Kho.resources
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhanVien.resources
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.KhachHang.resources
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhaCungCap.resources
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhapHang.resources
C:\Users\DELL3590\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.XuatHang.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.exe.config
C:\study\c#\New folder\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.exe
C:\study\c#\New folder\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.pdb
C:\study\c#\New folder\QuanLyKho\QuanLyKho\bin\Debug\Guna.UI2.dll
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Properties.Resources.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.KhachHang.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.Kho.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Main.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhaCungCap.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhanVien.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhapHang.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.XuatHang.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csproj.GenerateResource.cache
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csproj.CoreCompileInputs.cache
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csproj.CopyComplete
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.exe
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.pdb
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.DangNhap.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.DangKy.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.ThongKe.resources
C:\study\c#\New folder\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csprojAssemblyReference.cache
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.exe.config
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.exe
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.pdb
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Properties.Resources.resources
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.DangKy.resources
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.DangNhap.resources
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.KhachHang.resources
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.Kho.resources
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Main.resources
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhaCungCap.resources
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhanVien.resources
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhapHang.resources
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.ThongKe.resources
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.XuatHang.resources
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csproj.GenerateResource.cache
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csproj.CoreCompileInputs.cache
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csproj.CopyComplete
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.exe
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.pdb
C:\Users\THUNG NGUYEN NGOC\Downloads\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csprojAssemblyReference.cache
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.exe.config
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.exe
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\bin\Debug\QuanLyKho.pdb
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csprojAssemblyReference.cache
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Properties.Resources.resources
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.DangKy.resources
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.DangNhap.resources
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.KhachHang.resources
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.Kho.resources
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Main.resources
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhaCungCap.resources
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhanVien.resources
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.NhapHang.resources
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.ThongKe.resources
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.Views.XuatHang.resources
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csproj.GenerateResource.cache
C:\Users\THUNG NGUYEN NGOC\source\repos\QuanLyKho\QuanLyKho\obj\Debug\QuanLyKho.csproj.CoreCompileInputs.cache
